"source","destination"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\github-pr-workflow","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-github-pr-workflow-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\google-workspace","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-google-workspace-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\grpo-rl-training","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-grpo-rl-training-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\hermes-compress","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-hermes-compress-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\hermes-insights","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-hermes-insights-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\hermes-memory","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-hermes-memory-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\hermes-persona","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-hermes-persona-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\hermes-route","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-hermes-route-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\hermes-search","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-hermes-search-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\hermes-skill","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-hermes-skill-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\hermes-traj","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-hermes-traj-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\honcho","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-honcho-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\huggingface-hub","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-huggingface-hub-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\instructor","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-instructor-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\jupyter-live-kernel","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-jupyter-live-kernel-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\linear","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-linear-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\llama-cpp","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-llama-cpp-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\manim-video","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-manim-video-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\mcporter","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-mcporter-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\native-mcp","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-native-mcp-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\one-password","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-one-password-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\oss-forensics","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-oss-forensics-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\pinecone","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-pinecone-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\polymarket","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-polymarket-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\qdrant","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-qdrant-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\research-paper-writing","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-research-paper-writing-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\sherlock","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-sherlock-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\solana","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-solana-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\stable-diffusion","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-stable-diffusion-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\subagent-driven-development","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-subagent-driven-development-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\systematic-debugging","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-systematic-debugging-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\test-driven-development","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-test-driven-development-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\vllm","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-vllm-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\whisper","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-whisper-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\hermes-CCC\skills\youtube-content","C:\Users\imda0\.codex\skills\imported-1_skills-hermes-ccc-skills-youtube-content-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\skillsmp-search","C:\Users\imda0\.codex\skills\imported-1_skills-skillsmp-search-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\stitch-skills\skills\design-md","C:\Users\imda0\.codex\skills\imported-1_skills-stitch-skills-skills-design-md-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\stitch-skills\skills\enhance-prompt","C:\Users\imda0\.codex\skills\imported-1_skills-stitch-skills-skills-enhance-prompt-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\stitch-skills\skills\react-components","C:\Users\imda0\.codex\skills\imported-1_skills-stitch-skills-skills-react-components-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\stitch-skills\skills\remotion","C:\Users\imda0\.codex\skills\imported-1_skills-stitch-skills-skills-remotion-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\stitch-skills\skills\shadcn-ui","C:\Users\imda0\.codex\skills\imported-1_skills-stitch-skills-skills-shadcn-ui-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\1_Skills\stitch-skills\skills\stitch-loop","C:\Users\imda0\.codex\skills\imported-1_skills-stitch-skills-skills-stitch-loop-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\3_Web_and_Dashboards\my-app\.agents\skills\base44-cli","C:\Users\imda0\.codex\skills\imported-3_web_and_dashboards-my-app-.agents-skills-base44-cli-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\3_Web_and_Dashboards\my-app\.agents\skills\base44-sdk","C:\Users\imda0\.codex\skills\imported-3_web_and_dashboards-my-app-.agents-skills-base44-sdk-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\cd manus-project\.agents\skills\base44-cli","C:\Users\imda0\.codex\skills\imported-cd-manus-project-.agents-skills-base44-cli-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\cd manus-project\.agents\skills\base44-sdk","C:\Users\imda0\.codex\skills\imported-cd-manus-project-.agents-skills-base44-sdk-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\insane-design\skills\insane-design","C:\Users\imda0\.codex\skills\imported-insane-design-skills-insane-design-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\1password","C:\Users\imda0\.codex\skills\imported-skills-1password-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\apple-notes","C:\Users\imda0\.codex\skills\imported-skills-apple-notes-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\apple-reminders","C:\Users\imda0\.codex\skills\imported-skills-apple-reminders-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\bear-notes","C:\Users\imda0\.codex\skills\imported-skills-bear-notes-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\blogwatcher","C:\Users\imda0\.codex\skills\imported-skills-blogwatcher-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\blucli","C:\Users\imda0\.codex\skills\imported-skills-blucli-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\bluebubbles","C:\Users\imda0\.codex\skills\imported-skills-bluebubbles-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\camsnap","C:\Users\imda0\.codex\skills\imported-skills-camsnap-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\discord","C:\Users\imda0\.codex\skills\imported-skills-discord-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\eightctl","C:\Users\imda0\.codex\skills\imported-skills-eightctl-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\gemini","C:\Users\imda0\.codex\skills\imported-skills-gemini-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\gh-issues","C:\Users\imda0\.codex\skills\imported-skills-gh-issues-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\gifgrep","C:\Users\imda0\.codex\skills\imported-skills-gifgrep-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\github","C:\Users\imda0\.codex\skills\imported-skills-github-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\gog","C:\Users\imda0\.codex\skills\imported-skills-gog-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\goplaces","C:\Users\imda0\.codex\skills\imported-skills-goplaces-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\healthcheck","C:\Users\imda0\.codex\skills\imported-skills-healthcheck-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\himalaya","C:\Users\imda0\.codex\skills\imported-skills-himalaya-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\imsg","C:\Users\imda0\.codex\skills\imported-skills-imsg-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\mcporter","C:\Users\imda0\.codex\skills\imported-skills-mcporter-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\model-usage","C:\Users\imda0\.codex\skills\imported-skills-model-usage-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\nano-banana-pro","C:\Users\imda0\.codex\skills\imported-skills-nano-banana-pro-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\nano-pdf","C:\Users\imda0\.codex\skills\imported-skills-nano-pdf-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\notion","C:\Users\imda0\.codex\skills\imported-skills-notion-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\obsidian","C:\Users\imda0\.codex\skills\imported-skills-obsidian-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\openai-image-gen","C:\Users\imda0\.codex\skills\imported-skills-openai-image-gen-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\openai-whisper-api","C:\Users\imda0\.codex\skills\imported-skills-openai-whisper-api-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\openai-whisper","C:\Users\imda0\.codex\skills\imported-skills-openai-whisper-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\openhue","C:\Users\imda0\.codex\skills\imported-skills-openhue-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\oracle","C:\Users\imda0\.codex\skills\imported-skills-oracle-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\ordercli","C:\Users\imda0\.codex\skills\imported-skills-ordercli-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\peekaboo","C:\Users\imda0\.codex\skills\imported-skills-peekaboo-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\sag","C:\Users\imda0\.codex\skills\imported-skills-sag-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\session-logs","C:\Users\imda0\.codex\skills\imported-skills-session-logs-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\sherpa-onnx-tts","C:\Users\imda0\.codex\skills\imported-skills-sherpa-onnx-tts-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\skill-creator","C:\Users\imda0\.codex\skills\imported-skills-skill-creator-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\slack","C:\Users\imda0\.codex\skills\imported-skills-slack-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\songsee","C:\Users\imda0\.codex\skills\imported-skills-songsee-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\sonoscli","C:\Users\imda0\.codex\skills\imported-skills-sonoscli-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\spotify-player","C:\Users\imda0\.codex\skills\imported-skills-spotify-player-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\summarize","C:\Users\imda0\.codex\skills\imported-skills-summarize-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\things-mac","C:\Users\imda0\.codex\skills\imported-skills-things-mac-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\tmux","C:\Users\imda0\.codex\skills\imported-skills-tmux-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\trello","C:\Users\imda0\.codex\skills\imported-skills-trello-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\video-frames","C:\Users\imda0\.codex\skills\imported-skills-video-frames-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\voice-call","C:\Users\imda0\.codex\skills\imported-skills-voice-call-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\skills\weather","C:\Users\imda0\.codex\skills\imported-skills-weather-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\stitch-skills\skills\enhance-prompt","C:\Users\imda0\.codex\skills\imported-stitch-skills-skills-enhance-prompt-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\stitch-skills\skills\react-components","C:\Users\imda0\.codex\skills\imported-stitch-skills-skills-react-components-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\stitch-skills\skills\remotion","C:\Users\imda0\.codex\skills\imported-stitch-skills-skills-remotion-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\stitch-skills\skills\shadcn-ui","C:\Users\imda0\.codex\skills\imported-stitch-skills-skills-shadcn-ui-20260424-040044"
"C:\Users\imda0\Desktop\Python Project\stitch-skills\skills\stitch-loop","C:\Users\imda0\.codex\skills\imported-stitch-skills-skills-stitch-loop-20260424-040044"
